# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van dagwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 283:         6.650       52.073      29.00  HUPSEL
# 
# YYYYMMDD = Datum (YYYY=jaar MM=maand DD=dag); 
# EV24     = Referentiegewasverdamping (Makkink) (in 0.1 mm); 
# 
 STN,YYYYMMDD, EV24
# 
  283,19890101,     
  283,19890102,     
  283,19890103,     
  283,19890104,     
  283,19890105,     
  283,19890106,     
  283,19890107,     
  283,19890108,     
  283,19890109,     
  283,19890110,     
  283,19890111,     
  283,19890112,     
  283,19890113,     
  283,19890114,     
  283,19890115,     
  283,19890116,     
  283,19890117,     
  283,19890118,     
  283,19890119,     
  283,19890120,     
  283,19890121,     
  283,19890122,     
  283,19890123,     
  283,19890124,     
  283,19890125,     
  283,19890126,     
  283,19890127,     
  283,19890128,     
  283,19890129,     
  283,19890130,     
  283,19890131,     
  283,19890201,     
  283,19890202,     
  283,19890203,     
  283,19890204,     
  283,19890205,     
  283,19890206,     
  283,19890207,     
  283,19890208,     
  283,19890209,     
  283,19890210,     
  283,19890211,     
  283,19890212,     
  283,19890213,     
  283,19890214,     
  283,19890215,     
  283,19890216,     
  283,19890217,     
  283,19890218,     
  283,19890219,     
  283,19890220,     
  283,19890221,     
  283,19890222,     
  283,19890223,     
  283,19890224,     
  283,19890225,     
  283,19890226,     
  283,19890227,     
  283,19890228,     
  283,19890301,     
  283,19890302,     
  283,19890303,     
  283,19890304,     
  283,19890305,     
  283,19890306,     
  283,19890307,     
  283,19890308,     
  283,19890309,     
  283,19890310,     
  283,19890311,     
  283,19890312,     
  283,19890313,     
  283,19890314,     
  283,19890315,     
  283,19890316,     
  283,19890317,     
  283,19890318,     
  283,19890319,     
  283,19890320,     
  283,19890321,     
  283,19890322,     
  283,19890323,     
  283,19890324,     
  283,19890325,     
  283,19890326,     
  283,19890327,     
  283,19890328,     
  283,19890329,     
  283,19890330,     
  283,19890331,     
  283,19890401,     
  283,19890402,     
  283,19890403,     
  283,19890404,     
  283,19890405,     
  283,19890406,     
  283,19890407,     
  283,19890408,     
  283,19890409,     
  283,19890410,     
  283,19890411,     
  283,19890412,     
  283,19890413,     
  283,19890414,     
  283,19890415,     
  283,19890416,     
  283,19890417,     
  283,19890418,     
  283,19890419,     
  283,19890420,     
  283,19890421,     
  283,19890422,     
  283,19890423,     
  283,19890424,     
  283,19890425,     
  283,19890426,     
  283,19890427,     
  283,19890428,     
  283,19890429,     
  283,19890430,     
  283,19890501,     
  283,19890502,     
  283,19890503,     
  283,19890504,     
  283,19890505,     
  283,19890506,     
  283,19890507,     
  283,19890508,     
  283,19890509,     
  283,19890510,     
  283,19890511,     
  283,19890512,     
  283,19890513,     
  283,19890514,     
  283,19890515,     
  283,19890516,     
  283,19890517,     
  283,19890518,     
  283,19890519,     
  283,19890520,     
  283,19890521,     
  283,19890522,     
  283,19890523,     
  283,19890524,     
  283,19890525,     
  283,19890526,     
  283,19890527,     
  283,19890528,     
  283,19890529,     
  283,19890530,     
  283,19890531,     
  283,19890601,     
  283,19890602,     
  283,19890603,     
  283,19890604,     
  283,19890605,     
  283,19890606,     
  283,19890607,     
  283,19890608,     
  283,19890609,     
  283,19890610,     
  283,19890611,     
  283,19890612,     
  283,19890613,     
  283,19890614,     
  283,19890615,     
  283,19890616,     
  283,19890617,     
  283,19890618,     
  283,19890619,     
  283,19890620,     
  283,19890621,     
  283,19890622,     
  283,19890623,     
  283,19890624,     
  283,19890625,     
  283,19890626,     
  283,19890627,     
  283,19890628,     
  283,19890629,     
  283,19890630,     
  283,19890701,     
  283,19890702,     
  283,19890703,     
  283,19890704,     
  283,19890705,     
  283,19890706,     
  283,19890707,     
  283,19890708,     
  283,19890709,     
  283,19890710,     
  283,19890711,     
  283,19890712,     
  283,19890713,     
  283,19890714,     
  283,19890715,     
  283,19890716,     
  283,19890717,     
  283,19890718,     
  283,19890719,     
  283,19890720,     
  283,19890721,     
  283,19890722,     
  283,19890723,     
  283,19890724,     
  283,19890725,     
  283,19890726,     
  283,19890727,     
  283,19890728,     
  283,19890729,     
  283,19890730,     
  283,19890731,     
  283,19890801,     
  283,19890802,     
  283,19890803,     
  283,19890804,     
  283,19890805,     
  283,19890806,     
  283,19890807,     
  283,19890808,     
  283,19890809,     
  283,19890810,     
  283,19890811,     
  283,19890812,     
  283,19890813,     
  283,19890814,     
  283,19890815,     
  283,19890816,     
  283,19890817,     
  283,19890818,     
  283,19890819,     
  283,19890820,     
  283,19890821,     
  283,19890822,     
  283,19890823,     
  283,19890824,     
  283,19890825,     
  283,19890826,     
  283,19890827,     
  283,19890828,     
  283,19890829,     
  283,19890830,     
  283,19890831,     
  283,19890901,     
  283,19890902,     
  283,19890903,     
  283,19890904,     
  283,19890905,     
  283,19890906,     
  283,19890907,     
  283,19890908,     
  283,19890909,     
  283,19890910,     
  283,19890911,     
  283,19890912,     
  283,19890913,     
  283,19890914,     
  283,19890915,     
  283,19890916,     
  283,19890917,     
  283,19890918,     
  283,19890919,     
  283,19890920,     
  283,19890921,     
  283,19890922,     
  283,19890923,     
  283,19890924,     
  283,19890925,     
  283,19890926,     
  283,19890927,     
  283,19890928,     
  283,19890929,     
  283,19890930,     
  283,19891001,     
  283,19891002,     
  283,19891003,     
  283,19891004,     
  283,19891005,     
  283,19891006,     
  283,19891007,     
  283,19891008,     
  283,19891009,     
  283,19891010,     
  283,19891011,     
  283,19891012,     
  283,19891013,     
  283,19891014,     
  283,19891015,     
  283,19891016,     
  283,19891017,     
  283,19891018,     
  283,19891019,    9
  283,19891020,     
  283,19891021,     
  283,19891022,     
  283,19891023,     
  283,19891024,     
  283,19891025,   13
  283,19891026,    2
  283,19891027,     
  283,19891028,     
  283,19891029,     
  283,19891030,    2
  283,19891031,    3
  283,19891101,    6
  283,19891102,   12
  283,19891103,    8
  283,19891104,   10
  283,19891105,    3
  283,19891106,     
  283,19891107,     
  283,19891108,    3
  283,19891109,    5
  283,19891110,    1
  283,19891111,    7
  283,19891112,     
  283,19891113,     
  283,19891114,     
  283,19891115,     
  283,19891116,     
  283,19891117,     
  283,19891118,    6
  283,19891119,    5
  283,19891120,     
  283,19891121,    6
  283,19891122,    7
  283,19891123,    3
  283,19891124,     
  283,19891125,     
  283,19891126,     
  283,19891127,     
  283,19891128,    6
  283,19891129,    5
  283,19891130,    4
  283,19891201,     
  283,19891202,     
  283,19891203,     
  283,19891204,    1
  283,19891205,    4
  283,19891206,    2
  283,19891207,    4
  283,19891208,     
  283,19891209,    3
  283,19891210,    1
  283,19891211,     
  283,19891212,    1
  283,19891213,    1
  283,19891214,     
  283,19891215,     
  283,19891216,    2
  283,19891217,    3
  283,19891218,     
  283,19891219,     
  283,19891220,    0
  283,19891221,    3
  283,19891222,     
  283,19891223,    3
  283,19891224,    2
  283,19891225,    4
  283,19891226,    2
  283,19891227,    2
  283,19891228,    0
  283,19891229,    1
  283,19891230,     
  283,19891231,     
  283,19900101,     
  283,19900102,     
  283,19900103,     
  283,19900104,    3
  283,19900105,    1
  283,19900106,    4
  283,19900107,     
  283,19900108,    1
  283,19900109,    2
  283,19900110,     
  283,19900111,     
  283,19900112,     
  283,19900113,     
  283,19900114,     
  283,19900115,     
  283,19900116,    1
  283,19900117,    3
  283,19900118,     
  283,19900119,     
  283,19900120,     
  283,19900121,     
  283,19900122,     
  283,19900123,     
  283,19900124,    3
  283,19900125,     
  283,19900126,     
  283,19900127,    2
  283,19900128,    3
  283,19900129,     
  283,19900130,    5
  283,19900131,     
  283,19900201,     
  283,19900202,     
  283,19900203,    2
  283,19900204,    8
  283,19900205,    9
  283,19900206,    9
  283,19900207,     
  283,19900208,     
  283,19900209,    6
  283,19900210,    4
  283,19900211,     
  283,19900212,    5
  283,19900213,     
  283,19900214,    3
  283,19900215,     
  283,19900216,     
  283,19900217,     
  283,19900218,     
  283,19900219,     
  283,19900220,    6
  283,19900221,    9
  283,19900222,   13
  283,19900223,   12
  283,19900224,   12
  283,19900225,    4
  283,19900226,    4
  283,19900227,    6
  283,19900228,    4
  283,19900301,    9
  283,19900302,    9
  283,19900303,    9
  283,19900304,    4
  283,19900305,    4
  283,19900306,    3
  283,19900307,    4
  283,19900308,    8
  283,19900309,    6
  283,19900310,    2
  283,19900311,   16
  283,19900312,   16
  283,19900313,   14
  283,19900314,   17
  283,19900315,   18
  283,19900316,   20
  283,19900317,   22
  283,19900318,   23
  283,19900319,   13
  283,19900320,   19
  283,19900321,    5
  283,19900322,    7
  283,19900323,   17
  283,19900324,    3
  283,19900325,   10
  283,19900326,   11
  283,19900327,   13
  283,19900328,   18
  283,19900329,   21
  283,19900330,   18
  283,19900331,   21
  283,19900401,   27
  283,19900402,   29
  283,19900403,   14
  283,19900404,   14
  283,19900405,   20
  283,19900406,   23
  283,19900407,   25
  283,19900408,   27
  283,19900409,   25
  283,19900410,   18
  283,19900411,   22
  283,19900412,    6
  283,19900413,   15
  283,19900414,   17
  283,19900415,   12
  283,19900416,   17
  283,19900417,   19
  283,19900418,   22
  283,19900419,   24
  283,19900420,   11
  283,19900421,   29
  283,19900422,   30
  283,19900423,   27
  283,19900424,   25
  283,19900425,   22
  283,19900426,   27
  283,19900427,   20
  283,19900428,   26
  283,19900429,   21
  283,19900430,   38
  283,19900501,   42
  283,19900502,   43
  283,19900503,   45
  283,19900504,   45
  283,19900505,   45
  283,19900506,   41
  283,19900507,     
  283,19900508,     
  283,19900509,   32
  283,19900510,   22
  283,19900511,   21
  283,19900512,   11
  283,19900513,   12
  283,19900514,   12
  283,19900515,   31
  283,19900516,   31
  283,19900517,   35
  283,19900518,   18
  283,19900519,   37
  283,19900520,   43
  283,19900521,   42
  283,19900522,   42
  283,19900523,   45
  283,19900524,   34
  283,19900525,   27
  283,19900526,   31
  283,19900527,   37
  283,19900528,   24
  283,19900529,   40
  283,19900530,   48
  283,19900531,   51
  283,19900601,   38
  283,19900602,   22
  283,19900603,   13
  283,19900604,   16
  283,19900605,   26
  283,19900606,   25
  283,19900607,   11
  283,19900608,   15
  283,19900609,   19
  283,19900610,   17
  283,19900611,    9
  283,19900612,   21
  283,19900613,   20
  283,19900614,   26
  283,19900615,   30
  283,19900616,   30
  283,19900617,   44
  283,19900618,   38
  283,19900619,   22
  283,19900620,   15
  283,19900621,   35
  283,19900622,   23
  283,19900623,   30
  283,19900624,   43
  283,19900625,   12
  283,19900626,   44
  283,19900627,   30
  283,19900628,   31
  283,19900629,   29
  283,19900630,   27
  283,19900701,   29
  283,19900702,   21
  283,19900703,   30
  283,19900704,   30
  283,19900705,   19
  283,19900706,   21
  283,19900707,   14
  283,19900708,   10
  283,19900709,   22
  283,19900710,   26
  283,19900711,   44
  283,19900712,   42
  283,19900713,   46
  283,19900714,   48
  283,19900715,   49
  283,19900716,   33
  283,19900717,   24
  283,19900718,   24
  283,19900719,   43
  283,19900720,   42
  283,19900721,   44
  283,19900722,   45
  283,19900723,   28
  283,19900724,   14
  283,19900725,   18
  283,19900726,   37
  283,19900727,   44
  283,19900728,   36
  283,19900729,   25
  283,19900730,   46
  283,19900731,   46
  283,19900801,   43
  283,19900802,   48
  283,19900803,   48
  283,19900804,   45
  283,19900805,   24
  283,19900806,   21
  283,19900807,   32
  283,19900808,   31
  283,19900809,   31
  283,19900810,   19
  283,19900811,   38
  283,19900812,   37
  283,19900813,   38
  283,19900814,   22
  283,19900815,   25
  283,19900816,   27
  283,19900817,   28
  283,19900818,    6
  283,19900819,   25
  283,19900820,   22
  283,19900821,   16
  283,19900822,   20
  283,19900823,   32
  283,19900824,   36
  283,19900825,   29
  283,19900826,   17
  283,19900827,   33
  283,19900828,   32
  283,19900829,   31
  283,19900830,    8
  283,19900831,    5
  283,19900901,    9
  283,19900902,    8
  283,19900903,    8
  283,19900904,   21
  283,19900905,   17
  283,19900906,    6
  283,19900907,   12
  283,19900908,   16
  283,19900909,   15
  283,19900910,    7
  283,19900911,   21
  283,19900912,   16
  283,19900913,   18
  283,19900914,   21
  283,19900915,   11
  283,19900916,   21
  283,19900917,   13
  283,19900918,   11
  283,19900919,    5
  283,19900920,    7
  283,19900921,   17
  283,19900922,    7
  283,19900923,   12
  283,19900924,   12
  283,19900925,   13
  283,19900926,   13
  283,19900927,   13
  283,19900928,   11
  283,19900929,   14
  283,19900930,   14
  283,19901001,   10
  283,19901002,   12
  283,19901003,   19
  283,19901004,   15
  283,19901005,    5
  283,19901006,   10
  283,19901007,   10
  283,19901008,    9
  283,19901009,   11
  283,19901010,    6
  283,19901011,   10
  283,19901012,   17
  283,19901013,   16
  283,19901014,   11
  283,19901015,   14
  283,19901016,   14
  283,19901017,    4
  283,19901018,    9
  283,19901019,   11
  283,19901020,   10
  283,19901021,   14
  283,19901022,   13
  283,19901023,   13
  283,19901024,   11
  283,19901025,   10
  283,19901026,   10
  283,19901027,    6
  283,19901028,    2
  283,19901029,    9
  283,19901030,    8
  283,19901031,    7
  283,19901101,    4
  283,19901102,    2
  283,19901103,    6
  283,19901104,    5
  283,19901105,    5
  283,19901106,    6
  283,19901107,    3
  283,19901108,    2
  283,19901109,    7
  283,19901110,    2
  283,19901111,    4
  283,19901112,    2
  283,19901113,    1
  283,19901114,    2
  283,19901115,    3
  283,19901116,    1
  283,19901117,    1
  283,19901118,    4
  283,19901119,    4
  283,19901120,    1
  283,19901121,    5
  283,19901122,    6
  283,19901123,    1
  283,19901124,    2
  283,19901125,    3
  283,19901126,    1
  283,19901127,    1
  283,19901128,    1
  283,19901129,    1
  283,19901130,    1
  283,19901201,    1
  283,19901202,    2
  283,19901203,    1
  283,19901204,    5
  283,19901205,    4
  283,19901206,    3
  283,19901207,    2
  283,19901208,    2
  283,19901209,    2
  283,19901210,    0
  283,19901211,    1
  283,19901212,    3
  283,19901213,    1
  283,19901214,    2
  283,19901215,    2
  283,19901216,    1
  283,19901217,    1
  283,19901218,    1
  283,19901219,    1
  283,19901220,    1
  283,19901221,    2
  283,19901222,    1
  283,19901223,    2
  283,19901224,    1
  283,19901225,    2
  283,19901226,    2
  283,19901227,    2
  283,19901228,    3
  283,19901229,    1
  283,19901230,    5
  283,19901231,    3
  283,19910101,    2
  283,19910102,    1
  283,19910103,    3
  283,19910104,    4
  283,19910105,    2
  283,19910106,    1
  283,19910107,    3
  283,19910108,    4
  283,19910109,    4
  283,19910110,    1
  283,19910111,    3
  283,19910112,    2
  283,19910113,    5
  283,19910114,    6
  283,19910115,    5
  283,19910116,    5
  283,19910117,    4
  283,19910118,    5
  283,19910119,    1
  283,19910120,    3
  283,19910121,    3
  283,19910122,    2
  283,19910123,    1
  283,19910124,    2
  283,19910125,    2
  283,19910126,    1
  283,19910127,    2
  283,19910128,    5
  283,19910129,    6
  283,19910130,    2
  283,19910131,    6
  283,19910201,    6
  283,19910202,    5
  283,19910203,    5
  283,19910204,    6
  283,19910205,    5
  283,19910206,    3
  283,19910207,    2
  283,19910208,    2
  283,19910209,    4
  283,19910210,    3
  283,19910211,    3
  283,19910212,    3
  283,19910213,    3
  283,19910214,    6
  283,19910215,    2
  283,19910216,    5
  283,19910217,    8
  283,19910218,    4
  283,19910219,   10
  283,19910220,    3
  283,19910221,    9
  283,19910222,   11
  283,19910223,    2
  283,19910224,   14
  283,19910225,    7
  283,19910226,   11
  283,19910227,    7
  283,19910228,    2
  283,19910301,    6
  283,19910302,    3
  283,19910303,   12
  283,19910304,   14
  283,19910305,    5
  283,19910306,   11
  283,19910307,   10
  283,19910308,    8
  283,19910309,    6
  283,19910310,   12
  283,19910311,   12
  283,19910312,   19
  283,19910313,   19
  283,19910314,   18
  283,19910315,    3
  283,19910316,   15
  283,19910317,   11
  283,19910318,   18
  283,19910319,    2
  283,19910320,   11
  283,19910321,   11
  283,19910322,   11
  283,19910323,   18
  283,19910324,   15
  283,19910325,   15
  283,19910326,   15
  283,19910327,   23
  283,19910328,   17
  283,19910329,   21
  283,19910330,   21
  283,19910331,   18
  283,19910401,   10
  283,19910402,   11
  283,19910403,    8
  283,19910404,   23
  283,19910405,   21
  283,19910406,   18
  283,19910407,   17
  283,19910408,   18
  283,19910409,   25
  283,19910410,   25
  283,19910411,   30
  283,19910412,   33
  283,19910413,   30
  283,19910414,   27
  283,19910415,   29
  283,19910416,   12
  283,19910417,   19
  283,19910418,   11
  283,19910419,   21
  283,19910420,   19
  283,19910421,   25
  283,19910422,   12
  283,19910423,   14
  283,19910424,   22
  283,19910425,   25
  283,19910426,   27
  283,19910427,   21
  283,19910428,   24
  283,19910429,    9
  283,19910430,   14
  283,19910501,   12
  283,19910502,    6
  283,19910503,   17
  283,19910504,   20
  283,19910505,   15
  283,19910506,   21
  283,19910507,   19
  283,19910508,   35
  283,19910509,   25
  283,19910510,   33
  283,19910511,   35
  283,19910512,   19
  283,19910513,   16
  283,19910514,   19
  283,19910515,   14
  283,19910516,   24
  283,19910517,   13
  283,19910518,   27
  283,19910519,   28
  283,19910520,   22
  283,19910521,   11
  283,19910522,   35
  283,19910523,   30
  283,19910524,   32
  283,19910525,   18
  283,19910526,   12
  283,19910527,   12
  283,19910528,   24
  283,19910529,   36
  283,19910530,   42
  283,19910531,   24
  283,19910601,   34
  283,19910602,   39
  283,19910603,    7
  283,19910604,   21
  283,19910605,   28
  283,19910606,   16
  283,19910607,   22
  283,19910608,   20
  283,19910609,   10
  283,19910610,   23
  283,19910611,   24
  283,19910612,   17
  283,19910613,   22
  283,19910614,   23
  283,19910615,    4
  283,19910616,   27
  283,19910617,   34
  283,19910618,   24
  283,19910619,   11
  283,19910620,   12
  283,19910621,   33
  283,19910622,   34
  283,19910623,   25
  283,19910624,   19
  283,19910625,   11
  283,19910626,   30
  283,19910627,    8
  283,19910628,   15
  283,19910629,   13
  283,19910630,   18
  283,19910701,   16
  283,19910702,   47
  283,19910703,   51
  283,19910704,   52
  283,19910705,   49
  283,19910706,   50
  283,19910707,   52
  283,19910708,   37
  283,19910709,   33
  283,19910710,   47
  283,19910711,   50
  283,19910712,   39
  283,19910713,   17
  283,19910714,   32
  283,19910715,   14
  283,19910716,   19
  283,19910717,   31
  283,19910718,   14
  283,19910719,   12
  283,19910720,   15
  283,19910721,   36
  283,19910722,   45
  283,19910723,   46
  283,19910724,   16
  283,19910725,   20
  283,19910726,   16
  283,19910727,   37
  283,19910728,   48
  283,19910729,   45
  283,19910730,   44
  283,19910731,    9
  283,19910801,   31
  283,19910802,   36
  283,19910803,   28
  283,19910804,   34
  283,19910805,   31
  283,19910806,   42
  283,19910807,   36
  283,19910808,   12
  283,19910809,   37
  283,19910810,   15
  283,19910811,    9
  283,19910812,   33
  283,19910813,   13
  283,19910814,   27
  283,19910815,   38
  283,19910816,   31
  283,19910817,   17
  283,19910818,   27
  283,19910819,   22
  283,19910820,   21
  283,19910821,   36
  283,19910822,   33
  283,19910823,   33
  283,19910824,   21
  283,19910825,   23
  283,19910826,   23
  283,19910827,   28
  283,19910828,   17
  283,19910829,   34
  283,19910830,   35
  283,19910831,   36
  283,19910901,   35
  283,19910902,   33
  283,19910903,   34
  283,19910904,   31
  283,19910905,   13
  283,19910906,   14
  283,19910907,   11
  283,19910908,   13
  283,19910909,   16
  283,19910910,   25
  283,19910911,   10
  283,19910912,   22
  283,19910913,   27
  283,19910914,   26
  283,19910915,    8
  283,19910916,   11
  283,19910917,   17
  283,19910918,   17
  283,19910919,   22
  283,19910920,   20
  283,19910921,   23
  283,19910922,   10
  283,19910923,    6
  283,19910924,   12
  283,19910925,    5
  283,19910926,    6
  283,19910927,    4
  283,19910928,   16
  283,19910929,    7
  283,19910930,    7
  283,19911001,    7
  283,19911002,   15
  283,19911003,   17
  283,19911004,   18
  283,19911005,   13
  283,19911006,    6
  283,19911007,    6
  283,19911008,   11
  283,19911009,   10
  283,19911010,   16
  283,19911011,   17
  283,19911012,    9
  283,19911013,    2
  283,19911014,   14
  283,19911015,   11
  283,19911016,    9
  283,19911017,    7
  283,19911018,    7
  283,19911019,    8
  283,19911020,    8
  283,19911021,    9
  283,19911022,   11
  283,19911023,    5
  283,19911024,    4
  283,19911025,    4
  283,19911026,   11
  283,19911027,   10
  283,19911028,    9
  283,19911029,    9
  283,19911030,    7
  283,19911031,    7
  283,19911101,    5
  283,19911102,    6
  283,19911103,    1
  283,19911104,    3
  283,19911105,    6
  283,19911106,    5
  283,19911107,    1
  283,19911108,    1
  283,19911109,    5
  283,19911110,    7
  283,19911111,    1
  283,19911112,    5
  283,19911113,    5
  283,19911114,    1
  283,19911115,    3
  283,19911116,    2
  283,19911117,    3
  283,19911118,    1
  283,19911119,    1
  283,19911120,    1
  283,19911121,    4
  283,19911122,    2
  283,19911123,    2
  283,19911124,    1
  283,19911125,    1
  283,19911126,    3
  283,19911127,    4
  283,19911128,    4
  283,19911129,    4
  283,19911130,    5
  283,19911201,    3
  283,19911202,    1
  283,19911203,    0
  283,19911204,    0
  283,19911205,    4
  283,19911206,    5
  283,19911207,    1
  283,19911208,    1
  283,19911209,    4
  283,19911210,    3
  283,19911211,    3
  283,19911212,    3
  283,19911213,    3
  283,19911214,    3
  283,19911215,    4
  283,19911216,    1
  283,19911217,    1
  283,19911218,    2
  283,19911219,    0
  283,19911220,    2
  283,19911221,    1
  283,19911222,    0
  283,19911223,    0
  283,19911224,    3
  283,19911225,    3
  283,19911226,    0
  283,19911227,    2
  283,19911228,    2
  283,19911229,    1
  283,19911230,    1
  283,19911231,    1
  283,19920101,    0
  283,19920102,    1
  283,19920103,    2
  283,19920104,    2
  283,19920105,    1
  283,19920106,    1
  283,19920107,    1
  283,19920108,    2
  283,19920109,    0
  283,19920110,    5
  283,19920111,    1
  283,19920112,    1
  283,19920113,    2
  283,19920114,    2
  283,19920115,    1
  283,19920116,    1
  283,19920117,    3
  283,19920118,    3
  283,19920119,    1
  283,19920120,    2
  283,19920121,    4
  283,19920122,    4
  283,19920123,    4
  283,19920124,    4
  283,19920125,    1
  283,19920126,    2
  283,19920127,    2
  283,19920128,    3
  283,19920129,    2
  283,19920130,    1
  283,19920131,    1
  283,19920201,    2
  283,19920202,    1
  283,19920203,    5
  283,19920204,    2
  283,19920205,    1
  283,19920206,    6
  283,19920207,    8
  283,19920208,    7
  283,19920209,    6
  283,19920210,    5
  283,19920211,    2
  283,19920212,    3
  283,19920213,    6
  283,19920214,    4
  283,19920215,    3
  283,19920216,    6
  283,19920217,    8
  283,19920218,    6
  283,19920219,    3
  283,19920220,    6
  283,19920221,    3
  283,19920222,    5
  283,19920223,    5
  283,19920224,    2
  283,19920225,    9
  283,19920226,    6
  283,19920227,    9
  283,19920228,   12
  283,19920229,   14
  283,19920301,   15
  283,19920302,    9
  283,19920303,    2
  283,19920304,    7
  283,19920305,   15
  283,19920306,    9
  283,19920307,   16
  283,19920308,    2
  283,19920309,    6
  283,19920310,   13
  283,19920311,   10
  283,19920312,    2
  283,19920313,    3
  283,19920314,   10
  283,19920315,   12
  283,19920316,   13
  283,19920317,    4
  283,19920318,   13
  283,19920319,   13
  283,19920320,    4
  283,19920321,    6
  283,19920322,    5
  283,19920323,   11
  283,19920324,    9
  283,19920325,    6
  283,19920326,    5
  283,19920327,    8
  283,19920328,   13
  283,19920329,   20
  283,19920330,   17
  283,19920331,   14
  283,19920401,    6
  283,19920402,   13
  283,19920403,    8
  283,19920404,   10
  283,19920405,   14
  283,19920406,   17
  283,19920407,   24
  283,19920408,   25
  283,19920409,   25
  283,19920410,   26
  283,19920411,   26
  283,19920412,   22
  283,19920413,   12
  283,19920414,   14
  283,19920415,    6
  283,19920416,    7
  283,19920417,    4
  283,19920418,    5
  283,19920419,   29
  283,19920420,   24
  283,19920421,   24
  283,19920422,   12
  283,19920423,   11
  283,19920424,   16
  283,19920425,   12
  283,19920426,   13
  283,19920427,   23
  283,19920428,   11
  283,19920429,   21
  283,19920430,   27
  283,19920501,    7
  283,19920502,   20
  283,19920503,   23
  283,19920504,   31
  283,19920505,   33
  283,19920506,   30
  283,19920507,   18
  283,19920508,   12
  283,19920509,    9
  283,19920510,   21
  283,19920511,   21
  283,19920512,   15
  283,19920513,   38
  283,19920514,   48
  283,19920515,   45
  283,19920516,   43
  283,19920517,   39
  283,19920518,   45
  283,19920519,   47
  283,19920520,   47
  283,19920521,   47
  283,19920522,   48
  283,19920523,   47
  283,19920524,   46
  283,19920525,   39
  283,19920526,   48
  283,19920527,   47
  283,19920528,   49
  283,19920529,   45
  283,19920530,   40
  283,19920531,   41
  283,19920601,   31
  283,19920602,   18
  283,19920603,   15
  283,19920604,    5
  283,19920605,   31
  283,19920606,   23
  283,19920607,   14
  283,19920608,   38
  283,19920609,   33
  283,19920610,   49
  283,19920611,   34
  283,19920612,   38
  283,19920613,   40
  283,19920614,   39
  283,19920615,   49
  283,19920616,   30
  283,19920617,   44
  283,19920618,   19
  283,19920619,   22
  283,19920620,   47
  283,19920621,   31
  283,19920622,   16
  283,19920623,   44
  283,19920624,   39
  283,19920625,   41
  283,19920626,   44
  283,19920627,   40
  283,19920628,   52
  283,19920629,   50
  283,19920630,   46
  283,19920701,   37
  283,19920702,   25
  283,19920703,   29
  283,19920704,   25
  283,19920705,   31
  283,19920706,   45
  283,19920707,   45
  283,19920708,   42
  283,19920709,   33
  283,19920710,   33
  283,19920711,   20
  283,19920712,   28
  283,19920713,   13
  283,19920714,   24
  283,19920715,   35
  283,19920716,   40
  283,19920717,   16
  283,19920718,   20
  283,19920719,   45
  283,19920720,   39
  283,19920721,   36
  283,19920722,   22
  283,19920723,   43
  283,19920724,   32
  283,19920725,   34
  283,19920726,   38
  283,19920727,   25
  283,19920728,   37
  283,19920729,   45
  283,19920730,   39
  283,19920731,   39
  283,19920801,   30
  283,19920802,   26
  283,19920803,   24
  283,19920804,   32
  283,19920805,   44
  283,19920806,   29
  283,19920807,   41
  283,19920808,   38
  283,19920809,   44
  283,19920810,   16
  283,19920811,   29
  283,19920812,   22
  283,19920813,   21
  283,19920814,   27
  283,19920815,   29
  283,19920816,   17
  283,19920817,   19
  283,19920818,   17
  283,19920819,   27
  283,19920820,   13
  283,19920821,   24
  283,19920822,   25
  283,19920823,   28
  283,19920824,   18
  283,19920825,   14
  283,19920826,   24
  283,19920827,   26
  283,19920828,   15
  283,19920829,    9
  283,19920830,   17
  283,19920831,   16
  283,19920901,   17
  283,19920902,   12
  283,19920903,   15
  283,19920904,   15
  283,19920905,   18
  283,19920906,   26
  283,19920907,   14
  283,19920908,   21
  283,19920909,   24
  283,19920910,   27
  283,19920911,   24
  283,19920912,   21
  283,19920913,   19
  283,19920914,   13
  283,19920915,   20
  283,19920916,   13
  283,19920917,   24
  283,19920918,   15
  283,19920919,   19
  283,19920920,    8
  283,19920921,   19
  283,19920922,   19
  283,19920923,   18
  283,19920924,   16
  283,19920925,   22
  283,19920926,   22
  283,19920927,   23
  283,19920928,   22
  283,19920929,    4
  283,19920930,    8
  283,19921001,    5
  283,19921002,   13
  283,19921003,    7
  283,19921004,   17
  283,19921005,    2
  283,19921006,    1
  283,19921007,    4
  283,19921008,    5
  283,19921009,    5
  283,19921010,   15
  283,19921011,    7
  283,19921012,   15
  283,19921013,   13
  283,19921014,    7
  283,19921015,   13
  283,19921016,    8
  283,19921017,    9
  283,19921018,   11
  283,19921019,   12
  283,19921020,   10
  283,19921021,    3
  283,19921022,    5
